Value,Description,Source
John Wick,<p>john wick</p>↵,john wick
Footprinting,"<p>An adversary engages in probing and exploration activities to identify constituents and properties of the target. Footprinting is a general term to describe a variety of information gathering techniques, often used by attackers in preparation for some attack. It consists of using tools to learn as much as possible about the composition, configuration, and security mechanisms of the targeted application, system or network. Information that might be collected during a footprinting effort could include open ports, applications and their versions, network topology, and similar information. While footprinting is not intended to be damaging (although certain activities, such as network scans, can sometimes cause disruptions to vulnerable applications inadvertently) it may often pave the way for more damaging attacks.</p>↵",CAPEC
ICMP Echo Request Ping,"<p>An attacker sends out an ICMP Type 8 Echo Request, commonly known as a &#39;Ping&#39;, in order to determine if a target system is responsive. If the request is not blocked by a firewall or ACL, the target host will respond with an ICMP Type 0 Echo Reply datagram. This type of exchange is usually referred to as a &#39;Ping&#39; due to the Ping utility present in almost all operating systems. Ping, as commonly implemented, allows a user to test for alive hosts, measure round-trip time, and measure the percentage of packet loss. Performing this operation for a range of hosts on the network is known as a &#39;Ping Sweep&#39;. While the Ping utility is useful for small-scale host discovery, it was not designed for rapid or efficient host discovery over large network blocks. Other scanning utilities have been created that make ICMP ping sweeps easier to perform. Most networks filter ingress ICMP Type 8 messages for security reasons. Various other methods of performing ping sweeps have developed as a result. It is important to recognize the key security goal of the attacker is to discover if an IP address is alive, or has a responsive host. To this end, virtually any type of ICMP message, as defined by RFC 792 is useful. An attacker can cycle through various types of ICMP messages to determine if holes exist in the firewall configuration. When ICMP ping sweeps fail to discover hosts, other protocols can be used for the same purpose, such as TCP SYN or ACK segments, UDP datagrams sent to closed ports, etc. The attackers goal is to discover as many potential targets as possible can utilize a wide range of techniques to achieve this end. ICMP pings have the following characteristics:</p>↵",CAPEC
ICMP Address Mask Request,"<p>An attacker sends an ICMP Type 17 Address Mask Request to gather information about a target&#39;s networking configuration. ICMP Address Mask Requests are defined by RFC-950, &quot;Internet Standard Subnetting Procedure.&quot; An Address Mask Request is an ICMP type 17 message that triggers a remote system to respond with a list of its related subnets, as well as its default gateway and broadcast address via an ICMP type 18 Address Mask Reply datagram. Gathering this type of information helps an attacker plan router-based attacks as well as denial-of-service attacks against the broadcast address. Many modern operating systems will not respond to ICMP type 17 messages for security reasons. Determining whether a system or router will respond to an ICMP Address Mask Request helps the attacker determine operating system or firmware version. Additionally, because these types of messages are rare they are easily spotted by intrusion detection systems. Many ICMP scanning tools support IP spoofing to help conceal the origin of the actual request among a storm of similar ICMP messages. It is a common practice for border firewalls and gateways to be configured to block ingress ICMP type 17 and egress ICMP type 18 messages.</p>↵",CAPEC
ICMP Timestamp Request,"<p>An adversary sends an ICMP type 13 Timestamp Request to determine the time as recorded by a remote target. Timestamp Replies, ICMP Type 14, usually return a value in Greenwich Mean Time. An adversary can attempt to use an ICMP Timestamp requests to &#39;ping&#39; a remote system to see if is alive. An adversary may be able to use the timestamp returned from the target to attack time-based security algorithms, such as random number generators, or time-based authentication mechanisms. Additionally, because these types of messages are rare they are easily spotted by intrusion detection systems. Many ICMP scanning tools support IP spoofing to help conceal the origin of the actual request among a storm of similar ICMP messages. It is a common practice for border firewalls and gateways to be configured to block ingress ICMP type 13 and egress ICMP type 14 messages.</p>↵↵<p>&nbsp;Attack Prerequisites</p>↵↵<ul>↵⇥<li>↵⇥<p>The ability to send an ICMP type 13 query (Timestamp Request) to a remote target and receive an ICMP type 14 message (Timestamp Reply) in response.</p>↵⇥</li>↵</ul>↵",CAPEC
ICMP Information Request,"<p>An adversary sends an ICMP Information Request to a host to determine if it will respond to this deprecated mechanism. ICMP Information Requests are a deprecated message type that no has any use. Information Requests were originally used for diskless machines to automatically obtain their network configuration, but this message type has been superseded by more robust protocol implementations like DHCP.</p>↵↵<p>&nbsp;Attack Prerequisites</p>↵↵<ul>↵⇥<li>↵⇥<p>The ability to send an ICMP Type 15 Information Request and receive an ICMP Type 16 Information Reply in response.</p>↵⇥</li>↵</ul>↵",CAPEC
TCP ACK Ping,"<p>An attacker sends a TCP segment with the ACK flag set to a remote host for the purpose of determining if the host is alive. This is one of several TCP &#39;ping&#39; types. The RFC 793 expected behavior for a service is to respond with a RST &#39;reset&#39; packet to any unsolicited ACK segment that is not part of an existing connection. So by sending an ACK segment to a port, an attacker identify that the host is alive by looking for a RST packet. Typically a remote server will respond with a RST regardless of whether a port is open or closed. In either case, the attacker can determine that the host is alive. TCP ACK pings cannot discover the state of a remote port because the behavior is the same in either case. TCP ACK pings are most likely to fail in cases where a stateful firewall is present. The firewall will look up the ACK packet in its state-table and discard the segment because it does not correspond to any active connection. A TCP ACK Ping has the following characteristics:</p>↵↵<ul>↵⇥<li>1. Host Discovery: Can be used to discover if a host is alive via RST response packets sent from the host.</li>↵⇥<li>2. Effective Against: Stateless Firewalls due to a typical lack of rules that reject unsolicited ACK packets.</li>↵⇥<li>3. Weak Against: Stateful Firewalls due to the ability to reject a packet not part of an existing connection.</li>↵⇥<li>4. Port State: Unable to determine if a port is open or closed.</li>↵</ul>↵↵<p>The tool nmap will send TCP ACK pings when the command line &quot;-PA&quot; switch is used. Sending an ACK ping requires the ability to access &quot;raw sockets&quot; in order to create the packets with direct access to the packet header.</p>↵↵<p>&nbsp;Attack Prerequisites</p>↵↵<ul>↵⇥<li>↵⇥<p>The ability to send an ACK packet to a remote host and identify the response. Creating the ACK packet without building a full connection requires the use of raw sockets. As a result, it is not possible to send a TCP ACK ping from some systems (Windows XP SP 2) without the use of third-party packet drivers like Winpcap. On other systems (BSD, Linux) administrative privileges are required in order to write to the raw socket.</p>↵⇥</li>↵</ul>↵",CAPEC
UDP Ping,"<p>An attacker sends a UDP datagram to the remote host to determine if the host is alive. If a UDP datagram is sent to an open UDP port there is very often no response, so a typical strategy for using a UDP ping is to send the datagram to a random high port on the target. The goal is to solicit an ICMP port unreachable message from the target, indicating that the host is alive. UDP pings are useful because some firewalls are not configured to block UDP datagrams sent to strange or typically unused &#39; ports, like ports in the 65K range. Additionally, while some firewalls may filter incoming ICMP, weaknesses in firewall rule-sets may allow certain types of ICMP (host unreachable, port unreachable) which are useful for UDP ping attempts. A UDP Ping has the following characteristics:</p>↵↵<ul>↵⇥<li>1. Host Discovery: Can be used to discover if a host is alive via ICMP Port Unreachable Messages.</li>↵⇥<li>2. Effective Against: Firewalls that allow some incoming UDP which are not configured to block egress ICMP messages.</li>↵⇥<li>3. Weak Against: Firewalls properly configured to block UDP datagrams that are also block egress ICMP messages.</li>↵⇥<li>4. Port State: Able to determine if a port is closed via ICMP Port Unreachable Messages.</li>↵</ul>↵↵<p>&nbsp;Attack Prerequisites</p>↵↵<ul>↵⇥<li>↵⇥<p>The ability to send a UDP datagram to a remote host and receive a response.</p>↵⇥</li>↵</ul>↵",CAPEC
TCP SYN Ping,"<p>An attacker uses a TCP SYN packets as a means of purpose of host discovery. Typical RFC 793 behavior specifies that when a TCP port is open, a host must respond to an incoming SYN &quot;synchronize&quot; packet by completing stage two of the &#39;three-way handshake&#39; by sending an SYN/ACK in response. When a port is closed, RFC 793 behavior is to respond with a RST &quot;reset&quot; packet. This behavior can be used to &#39;ping&#39; a target to see if it is alive by sending a TCP SYN packet to a port and then looking for a RST or an ACK packet in response. Due to the different responses from open and closed ports, SYN packets can be used to determine the remote state of the port. A TCP SYN ping is also useful for discovering alive hosts protected by a stateful firewall. In cases where a specific firewall rule does not block access to a port, a SYN packet can pass through the firewall to the host and solicit a response from either an open or closed port. When a stateful firewall is present SYN pings are preferable to ACK pings, because a stateful firewall will typically drop all unsolicited ACK packets because they are not part of an existing or new connection. TCP SYN pings often fail when a stateless ACL or firewall is configured to blanket-filter incoming packets to a port. The firewall device will discard any SYN packets to a blocked port. An attacker will often alternate between SYN and ACK pings to discover if a host is alive. A TCP SYN ping has the following characteristics:</p>↵↵<ul>↵⇥<li>1. Host Discovery: Can be used to discover if a host is alive via ACK or RST packets.</li>↵⇥<li>2. Effective Against: Stateful Firewalls that allow incoming new connections to target ports.</li>↵⇥<li>3. Weak Against: Stateless firewalls that blanket-filter incoming SYN</li>↵⇥<li>4. Port State: Able to determine port state via SYN/ACK or RST response.</li>↵</ul>↵↵<p>&nbsp;Attack Prerequisites</p>↵↵<ul>↵⇥<li>↵⇥<p>The ability to send a TCP SYN packet to a remote target. Depending upon the operating system, the ability to craft SYN packets may require elevated privileges.</p>↵⇥</li>↵</ul>↵",CAPEC
WiFi MAC Address Tracking,"<p>In this attack scenario, the attacker passively listens for WiFi messages and logs the associated Media Access Control (MAC) addresses. These addresses are intended to be unique to each wireless device (although they can be configured and changed by software). Once the attacker is able to associate a MAC address with a particular user or set of users (for example, when attending a public event), the attacker can then scan for that MAC address to track that user in the future.</p>↵↵<p>&nbsp;Attack Prerequisites</p>↵↵<ul>↵⇥<li>↵⇥<p>None</p>↵⇥</li>↵</ul>↵↵<p>&nbsp;Solutions and Mitigations<br />↵Automatic randomization of WiFi MAC addresses<br />↵Frequent changing of handset and retransmission device</p>↵",CAPEC
WiFi SSID Tracking,"<p>In this attack scenario, the attacker passively listens for WiFi management frame messages containing the Service Set Identifier (SSID) for the WiFi network. These messages are frequently transmitted by WiFi access points (e.g., the retransmission device) as well as by clients that are accessing the network (e.g., the handset/mobile device). Once the attacker is able to associate an SSID with a particular user or set of users (for example, when attending a public event), the attacker can then scan for this SSID to track that user in the future.</p>↵↵<p>&nbsp;Attack Prerequisites</p>↵↵<ul>↵⇥<li>↵⇥<p>None</p>↵⇥</li>↵</ul>↵↵<p>&nbsp;Solutions and Mitigations</p>↵↵<p>Do not enable the feature of &quot;Hidden SSIDs&rdquo; (also known as &ldquo;Network Cloaking&rdquo;) &ndash; this option disables the usual broadcasting of the SSID by the access point, but forces the mobile handset to send requests on all supported radio channels which contains the SSID. The result is that tracking of the mobile device becomes easier since it is transmitting the SSID more frequently.<br />↵Frequently change the SSID to new and unrelated values</p>↵",CAPEC
Cellular Broadcast Message Request,"<p>In this attack scenario, the attacker uses knowledge of the target&rsquo;s mobile phone number (i.e., the number associated with the SIM used in the retransmission device) to cause the cellular network to send broadcast messages to alert the mobile device. Since the network knows which cell tower the target&rsquo;s mobile device is attached to, the broadcast messages are only sent in the Location Area Code (LAC) where the target is currently located. By triggering the cellular broadcast message and then listening for the presence of absence of that message, an attacker could verify that the target is in (or not in) a given location.</p>↵↵<p>&nbsp;Attack Prerequisites</p>↵↵<ul>↵⇥<li>↵⇥<p>The attacker must have knowledge of the target&rsquo;s mobile phone number.</p>↵⇥</li>↵</ul>↵",CAPEC
Signal Strength Tracking,"<p>In this attack scenario, the attacker passively monitors the signal strength of the target&rsquo;s cellular RF signal or WiFi RF signal and uses the strength of the signal (with directional antennas and/or from multiple listening points at once) to identify the source location of the signal. Obtaining the signal of the target can be accomplished through multiple techniques such as through Cellular Broadcast Message Request or through the use of IMSI Tracking or WiFi MAC Address Tracking.</p>↵",CAPEC
TCP SYN Scan,"<p>An attacker uses a SYN scan to determine the status of ports on the remote target. SYN scanning is the most common type of port scanning that is used because of its enormous advantages and few drawbacks. As a result, novice attackers tend to overly rely on the SYN scan while performing system reconnaissance. As a scanning method the primary advantages of SYN scanning are its universality and speed. RFC 793 defines the required behavior of any TCP/IP device in that an incoming connection request begins with a SYN packet, which in turn must be followed by a SYN/ACK packet from the receiving service. For this reason, like TCP Connect scanning, SYN scanning works against any TCP stack. Unlike TCP Connect scanning, it is possible to scan thousands of ports per second using this method. This type of scanning is usually referred to as &#39;half-open&#39; scanning because it does not complete the three-way handshake. The scanning rate is extremely fast because no time is wasted completing the handshake or tearing down the connection. TCP SYN scanning can also immediately detect 3 of the 4 important types of port status: open, closed, and filtered. When a SYN is sent to an open port and unfiltered port, a SYN/ACK will be generated. This technique allows an attacker to scan through stateful firewalls due to the common configuration that TCP SYN segments for a new connection will be allowed for almost any port. When a SYN packet is sent to a closed port a RST is generated, indicating the port is closed. When SYN scanning to a particular port generates no response, or when the request triggers ICMP Type 3 unreachable errors, the port is filtered. A TCP Connect scan has the following characteristics:</p>↵↵<ul>↵⇥<li>1. Speed: TCP SYN scanning is fast compared to other types of scans.</li>↵⇥<li>2. Stealth: TCP SYN scanning is stealthy and SYN scan detection is fraught with false positives.</li>↵⇥<li>3. Open Port: Detects that a port is open via a successful SYN/ACK to the SYN.</li>↵⇥<li>4. Closed Port: Detects that a port is closed via a successful RST to the SYN</li>↵⇥<li>5. Filtered Port: No response, or ICMP messages, indicates the presence of a filter.</li>↵⇥<li>6. Unfiltered Port: Cannot distinguish between a state-fully filtered port and an unfiltered port.</li>↵</ul>↵↵<p>SYN scanning is fast and provides the attacker with a wealth of information. The primary drawback is that SYN scanning requires the ability to access &quot;raw sockets&quot; in order to create the packets. As a result, it is not possible to perform a SYN scan from some systems (Windows XP SP 2). On other systems (BSD, Linux) administrative privileges are required in order to write to the raw socket.</p>↵↵<p>&nbsp;Attack Prerequisites</p>↵↵<ul>↵⇥<li>↵⇥<p>This scan type is not possible with some operating systems (Windows XP SP 2). On Linux and Unix systems it requires root privileges to use raw sockets.</p>↵⇥</li>↵</ul>↵",CAPEC
TCP Connect Scan,"<p>An attacker uses full TCP connection attempts to determine if a port is open. The scanning process involves completing a &#39;three-way handshake&#39; with a remote port, and reports the port as closed if the full handshake cannot be established. An advantage of TCP connect scanning is that it works against any TCP/IP stack. RFC 793 defines how TCP connections are established and torn down. TCP connect scanning commonly involves establishing a full connection, and then subsequently tearing it down, and therefore involves sending a significant number of packets to each port that is scanned. This type of scanning has the following characteristics. Compared to other types of scans, a TCP Connect scan is slow and methodical. This type of scanning causes considerable noise in system logs and can be spotted by IDS/IPS systems. In terms of port status, TCP Connect scanning can detect when a port is open by completing the three-way handshake, but it cannot distinguish a port that is unfiltered with no service running on it from a port that is filtered by a firewall but contains an active service. Due to the significant volume of packets exchanged per port, TCP connect scanning can become very time consuming. Generally, it is not used as a method for performing a comprehensive port scan, but is reserved for checking a short list of common ports. A TCP Connect scan has the following characteristics:</p>↵↵<ul>↵⇥<li>1. Speed: TCP Connect scanning is very slow.</li>↵⇥<li>2. Stealth: TCP SYN scanning is extremely noisy and involves a significant number of packets.</li>↵⇥<li>3. Open Port: Detects that a port is open via a successful three-way handshake</li>↵⇥<li>4. Filtered Port: Cannot distinguish a closed (unfiltered) port from an open (filtered) port.</li>↵⇥<li>5 .Unfiltered Port: Can detect an unfiltered port only when the unfiltered port is in front of an active TCP/IP service.</li>↵</ul>↵↵<p>The TCP Connect scan has the advantage of versatility and ease of use in that it works equally well against all TCP stacks and that it is easy for a novice to interpret the results of the scan due to its all or nothing nature. Its disadvantages are noise, speed, and poor visibility into the filter structure of a firewall. As a general rule, performing a full TCP connect scan against a host can take multiple days.</p>↵↵<p>&nbsp;Attack Prerequisites</p>↵↵<ul>↵⇥<li>↵⇥<p>The TCP connect requires the ability to connect to an available port and complete a &#39;three-way-handshake&#39; This scanning technique does not require any special privileges in order to perform. This type of scan works against all TCP/IP stack implementations.</p>↵⇥</li>↵</ul>↵",CAPEC
TCP FIN scan,"<p>An attacker uses a TCP FIN scan to determine if ports are closed on the target machine. This scan type is accomplished by sending TCP segments with the FIN bit set in the packet header. The RFC 793 expected behavior is that any TCP segment with an out-of-state Flag sent to an open port is discarded, whereas segments with out-of-state flags sent to closed ports should be handled with a RST in response. This behavior should allow an attacker to scan for closed ports by sending certain types of rule-breaking packets (out of sync or disallowed by the TCB) and detect closed ports via RST packets. The major advantage of this scan type is its ability to scan through stateless firewall or ACL filters. Such filters are configured to block access to ports usually by preventing SYN packets, thus stopping any attempt to &#39;build&#39; a connection. FIN packets, like out-of-state ACK packets, tend to pass through such devices undetected. Many operating systems, however, do not implement RFC 793 exactly and for this reason FIN scans do not work as expected against these devices. Some operating systems, like Microsoft Windows, send a RST packet in response to any out-of-sync (or malformed) TCP segments received by a listening socket (rather than dropping the packet via RFC 793), thus preventing an attacker from distinguishing between open and closed ports.</p>↵↵<ul>↵⇥<li>1. Speed: TCP FIN scanning is fast compared to other types of scans</li>↵⇥<li>2. Stealth: TCP FIN scanning is stealthy compared to other types of scans</li>↵⇥<li>3. Open Port: Detects an open port via no response to the segment</li>↵⇥<li>4. Closed Port: Detects that a closed via a RST received in response to the FIN</li>↵⇥<li>5. Filtered Port: Cannot distinguish between a filtered port and an open port</li>↵⇥<li>6. Unfiltered Port: Cannot distinguish between an unfiltered port and a non-stateful filtered port</li>↵</ul>↵↵<p>FIN scans are limited by the range of platforms against which they work. Additionally, because open ports are inferred via no responses being generated, one cannot distinguish an open port from a filtered port without further analysis. For instance, FIN scanning a system protected by a stateful firewall may indicate all ports being open. For these reasons, FIN scanning results must always be interpreted as part of a larger scanning strategy. FIN scanning is still relatively stealthy as the packets tend to blend in with the background noise on a network link. FIN scans are detected via heuristic (non-signature) based algorithms, much in the same way as other scan types are detected.</p>↵↵<p>&nbsp;Attack Prerequisites</p>↵↵<ul>↵⇥<li>↵⇥<p>FIN scanning requires the use of raw sockets, and thus cannot be performed from some Windows systems (Windows XP SP 2, for example). On Unix and Linux, raw socket manipulations require root privileges.</p>↵⇥</li>↵</ul>↵",CAPEC
TCP Xmas Scan,"<p>An attacker uses a TCP XMAS scan to determine if ports are closed on the target machine. This scan type is accomplished by sending TCP segments with the all flags sent in the packet header, generating packets that are illegal based on RFC 793. The RFC 793 expected behavior is that any TCP segment with an out-of-state Flag sent to an open port is discarded, whereas segments with out-of-state flags sent to closed ports should be handled with a RST in response. This behavior should allow an attacker to scan for closed ports by sending certain types of rule-breaking packets (out of sync or disallowed by the TCB) and detect closed ports via RST packets. he major advantage of this scan type is its ability to scan through stateless firewall or ACL filters. Such filters are configured to block access to ports usually by preventing SYN packets, thus stopping any attempt to &#39;build&#39; a connection. XMAS packets, like out-of-state FIN or ACK packets, tend to pass through such devices undetected. Many operating systems, however, do not implement RFC 793 exactly and for this reason FIN scans do not work as expected against these devices. Some operating systems, like Microsoft Windows, send a RST packet in response to any out-of-sync (or malformed) TCP segments received by a listening socket (rather than dropping the packet via RFC 793), thus preventing an attacker from distinguishing between open and closed ports.</p>↵↵<ul>↵⇥<li>1. Speed: TCP XMAS scanning is fast compared to other types of scans</li>↵⇥<li>2. Stealth: TCP XMAS scanning was once stealthy, but is now easily detected by IDS/IPS systems</li>↵⇥<li>3. Open Port: Detects an open port via no response to the segment</li>↵⇥<li>4. Closed Port: Detects that a closed via a RST received in response to the FIN</li>↵⇥<li>5. Filtered Port: Cannot distinguish between a filtered port and an open port</li>↵⇥<li>6. Unfiltered Port: Cannot distinguish between an unfiltered port and a non-stateful filtered port</li>↵</ul>↵↵<p>XMAS scans are limited by the range of platforms against which they work. Additionally, because open ports are inferred via no responses being generated, one cannot distinguish an open port from a filtered port without further analysis. For instance, XMAS scanning a system protected by a stateful firewall may indicate all ports being open. Because of their obvious rule-breaking nature, XMAS scans are flagged by almost all intrusion prevention or intrusion detection systems.</p>↵↵<p>&nbsp;Attack Prerequisites</p>↵↵<ul>↵⇥<li>↵⇥<p>XMAS scanning requires the use of raw sockets, and thus cannot be performed from some Windows systems (Windows XP SP 2, for example). On Unix and Linux, raw socket manipulations require root privileges.</p>↵⇥</li>↵</ul>↵",CAPEC
TCP Null Scan,"<p>An attacker uses a TCP NULL scan to determine if ports are closed on the target machine. This scan type is accomplished by sending TCP segments with no flags in the packet header, generating packets that are illegal based on RFC 793. The RFC 793 expected behavior is that any TCP segment with an out-of-state Flag sent to an open port is discarded, whereas segments with out-of-state flags sent to closed ports should be handled with a RST in response. This behavior should allow an attacker to scan for closed ports by sending certain types of rule-breaking packets (out of sync or disallowed by the TCB) and detect closed ports via RST packets. he major advantage of this scan type is its ability to scan through stateless firewall or ACL filters. Such filters are configured to block access to ports usually by preventing SYN packets, thus stopping any attempt to &#39;build&#39; a connection. NULL packets, like out-of-state FIN or ACK packets, tend to pass through such devices undetected. Many operating systems, however, do not implement RFC 793 exactly and for this reason NULL scans do not work as expected against these devices. Some operating systems, like Microsoft Windows, send a RST packet in response to any out-of-sync (or malformed) TCP segments received by a listening socket (rather than dropping the packet via RFC 793), thus preventing an attacker from distinguishing between open and closed ports.</p>↵↵<ul>↵⇥<li>1. Speed: TCP NULL scanning is fast compared to other types of scans</li>↵⇥<li>2. Stealth: TCP NULL scanning was once stealthy, but is now easily detected by IDS/IPS systems</li>↵⇥<li>3. Open Port: Detects an open port via no response to the segment</li>↵⇥<li>4. Closed Port: Detects that a closed via a RST received in response to the FIN</li>↵⇥<li>5. Filtered Port: Cannot distinguish between a filtered port and an open port</li>↵⇥<li>6. Unfiltered Port: Cannot distinguish between an unfiltered port and a non-stateful filtered port</li>↵</ul>↵↵<p>NULL scans are limited by the range of platforms against which they work. Additionally, because open ports are inferred via no responses being generated, one cannot distinguish an open port from a filtered port without further analysis. For instance, NULL scanning a system protected by a stateful firewall may indicate all ports being open. Because of their obvious rule-breaking nature, NULL scans are flagged by almost all intrusion prevention or intrusion detection systems.</p>↵↵<p>&nbsp;Attack Prerequisites</p>↵↵<ul>↵⇥<li>↵⇥<p>NULL scanning requires the use of raw sockets, and thus cannot be performed from some Windows systems (Windows XP SP 2, for example). On Unix and Linux, raw socket manipulations require root privileges.</p>↵⇥</li>↵</ul>↵",CAPEC
TCP ACK Scan,"<p>An attacker uses TCP ACK segments to gather information about firewall or ACL configuration. The purpose of this type of scan is to discover information about filter configurations rather than port state. This type of scanning is rarely useful alone, but when combined with SYN scanning, gives a more complete picture of the type of firewall rules that are present. When a TCP ACK segment is sent to a closed port, or sent out-of-sync to a listening port, the RFC 793 expected behavior is for the device to respond with a RST. Getting RSTs back in response to a ACK scan gives the attacker useful information that can be used to infer the type of firewall present. Stateful firewalls will discard out-of-sync ACK packets, leading to no response. When this occurs the port is marked as filtered. When RSTs are received in response, the ports are marked as unfiltered, as the ACK packets solicited the expected behavior from a port. When combined with SYN techniques an attacker can gain a more complete picture of which types of packets get through to a host and thereby map out its firewall rule-set. ACK scanning, when combined with SYN scanning, also allows the attacker analyze whether a firewall is stateful or non-stateful. If a SYN solicits a SYN/ACK or a RST and an ACK solicits a RST, the port is unfiltered by any firewall type. If a SYN solicits a SYN/ACK, but an ACK generates no response, the port is statefully filtered. When a SYN generates neither a SYN/ACK or a RST, but an ACK generates a RST, the port is statefully filtered. When neither SYN nor ACK generates any response, the port is blocked by a specific firewall rule, which can occur via any type of firewall.</p>↵↵<ul>↵⇥<li>1. Speed: TCP ACK scanning is fast compared to other types of scans</li>↵⇥<li>2. Stealth: TCP ACK scanning is stealthy</li>↵⇥<li>3. Open Port: Cannot detect open ports</li>↵⇥<li>4. Closed Port: Cannot detect closed ports</li>↵⇥<li>5. Filtered Port: Can detect stateful vs. non-stateful filters when combined with SYN probes</li>↵⇥<li>6. Unfiltered Port: Can detect unfiltered ports when combined with SYN probes</li>↵</ul>↵↵<p>Interpreting the results of ACK scanning requires rather sophisticated analysis. A skilled attacker may use this method to map out firewall rules, but the results of ACK scanning will be less useful to a novice.</p>↵↵<p>&nbsp;Attack Prerequisites</p>↵↵<ul>↵⇥<li>↵⇥<p>ACK scanning requires the use of raw sockets, and thus cannot be performed from some Windows systems (Windows XP SP 2, for example). On Unix and Linux, raw socket manipulations require root privileges.</p>↵⇥</li>↵</ul>↵",CAPEC
